#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 210763776 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=13096, tid=23076
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:54819 -XX:+ShowCodeDetailsInExceptionMessages Control.Main

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Sun May 14 02:01:07 2023 SE Asia Standard Time elapsed time: 22.456938 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001c24bdce690):  VMThread "VM Thread" [stack: 0x0000005161b00000,0x0000005161c00000] [id=23076]

Stack: [0x0000005161b00000,0x0000005161c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0x6eb009]
V  [jvm.dll+0x6dfbaa]
V  [jvm.dll+0x3573f6]
V  [jvm.dll+0x35ee56]
V  [jvm.dll+0x3b541e]
V  [jvm.dll+0x3b564f]
V  [jvm.dll+0x32c9ea]
V  [jvm.dll+0x32ca97]
V  [jvm.dll+0x374cd2]
V  [jvm.dll+0x37340f]
V  [jvm.dll+0x32c210]
V  [jvm.dll+0x3729ab]
V  [jvm.dll+0x85ebc3]
V  [jvm.dll+0x85f989]
V  [jvm.dll+0x85febd]
V  [jvm.dll+0x86034b]
V  [jvm.dll+0x860407]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000516c0fe4e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c257bbbdc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001c261120460 JavaThread "Direct Clip" daemon [_thread_blocked, id=19040, stack(0x0000005104900000,0x0000005104a00000)]
  0x000001c2611283e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23708, stack(0x0000005104a00000,0x0000005104b00000)]
  0x000001c261123ed0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18632, stack(0x0000005104b00000,0x0000005104c00000)]
  0x000001c261124420 JavaThread "Direct Clip" daemon [_thread_blocked, id=20472, stack(0x0000005104c00000,0x0000005104d00000)]
  0x000001c2611273f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=6760, stack(0x0000005104d00000,0x0000005104e00000)]
  0x000001c261124ec0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24040, stack(0x0000005104e00000,0x0000005104f00000)]
  0x000001c261121450 JavaThread "Direct Clip" daemon [_thread_blocked, id=11500, stack(0x0000005104f00000,0x0000005105000000)]
  0x000001c261125eb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9904, stack(0x0000005105000000,0x0000005105100000)]
  0x000001c261126950 JavaThread "Direct Clip" daemon [_thread_blocked, id=13816, stack(0x0000005105100000,0x0000005105200000)]
  0x000001c261127940 JavaThread "Direct Clip" daemon [_thread_blocked, id=344, stack(0x0000005105200000,0x0000005105300000)]
  0x000001c261126ea0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10028, stack(0x0000005105300000,0x0000005105400000)]
  0x000001c2611209b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=20288, stack(0x0000005105400000,0x0000005105500000)]
  0x000001c2611219a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11736, stack(0x0000005105500000,0x0000005105600000)]
  0x000001c261128930 JavaThread "Direct Clip" daemon [_thread_blocked, id=10712, stack(0x0000005105600000,0x0000005105700000)]
  0x000001c261120f00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2912, stack(0x0000005105700000,0x0000005105800000)]
  0x000001c261128e80 JavaThread "Direct Clip" daemon [_thread_blocked, id=4296, stack(0x0000005105800000,0x0000005105900000)]
  0x000001c2611293d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23504, stack(0x0000005105900000,0x0000005105a00000)]
  0x000001c261129920 JavaThread "Direct Clip" daemon [_thread_blocked, id=20196, stack(0x0000005105a00000,0x0000005105b00000)]
  0x000001c261121ef0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13356, stack(0x0000005105b00000,0x0000005105c00000)]
  0x000001c261129e70 JavaThread "Direct Clip" daemon [_thread_blocked, id=1952, stack(0x0000005105c00000,0x0000005105d00000)]
  0x000001c261122440 JavaThread "Direct Clip" daemon [_thread_blocked, id=16952, stack(0x0000005105d00000,0x0000005105e00000)]
  0x000001c26112a3c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18660, stack(0x0000005105e00000,0x0000005105f00000)]
  0x000001c261122990 JavaThread "Direct Clip" daemon [_thread_blocked, id=10888, stack(0x0000005106100000,0x0000005106200000)]
  0x000001c26112a910 JavaThread "Direct Clip" daemon [_thread_blocked, id=23012, stack(0x0000005106200000,0x0000005106300000)]
  0x000001c26110d040 JavaThread "Direct Clip" daemon [_thread_blocked, id=14572, stack(0x0000005106300000,0x0000005106400000)]
  0x000001c26110ead0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23632, stack(0x0000005106400000,0x0000005106500000)]
  0x000001c26110e030 JavaThread "Direct Clip" daemon [_thread_blocked, id=6668, stack(0x0000005106500000,0x0000005106600000)]
  0x000001c26110c050 JavaThread "Direct Clip" daemon [_thread_blocked, id=13812, stack(0x0000005106600000,0x0000005106700000)]
  0x000001c261110ab0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18720, stack(0x0000005106700000,0x0000005106800000)]
  0x000001c26110fac0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24324, stack(0x0000005106800000,0x0000005106900000)]
  0x000001c261111000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14208, stack(0x0000005106900000,0x0000005106a00000)]
  0x000001c26110c5a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22060, stack(0x0000005106a00000,0x0000005106b00000)]
  0x000001c26110e580 JavaThread "Direct Clip" daemon [_thread_blocked, id=7300, stack(0x0000005106b00000,0x0000005106c00000)]
  0x000001c261110010 JavaThread "Direct Clip" daemon [_thread_blocked, id=2804, stack(0x0000005106c00000,0x0000005106d00000)]
  0x000001c26110f020 JavaThread "Direct Clip" daemon [_thread_blocked, id=19864, stack(0x0000005106d00000,0x0000005106e00000)]
  0x000001c261111550 JavaThread "Direct Clip" daemon [_thread_blocked, id=13180, stack(0x0000005106e00000,0x0000005106f00000)]
  0x000001c261110560 JavaThread "Direct Clip" daemon [_thread_blocked, id=23016, stack(0x0000005106f00000,0x0000005107000000)]
  0x000001c26110dae0 JavaThread "Direct Clip" daemon [_thread_blocked, id=21168, stack(0x0000005107000000,0x0000005107100000)]
  0x000001c26110f570 JavaThread "Direct Clip" daemon [_thread_blocked, id=7068, stack(0x0000005107100000,0x0000005107200000)]
  0x000001c261111aa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=1292, stack(0x0000005107200000,0x0000005107300000)]
  0x000001c261112540 JavaThread "Direct Clip" daemon [_thread_blocked, id=20880, stack(0x0000005107300000,0x0000005107400000)]
  0x000001c261111ff0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19652, stack(0x0000005107400000,0x0000005107500000)]
  0x000001c261112a90 JavaThread "Direct Clip" daemon [_thread_blocked, id=23520, stack(0x0000005107500000,0x0000005107600000)]
  0x000001c26110b060 JavaThread "Direct Clip" daemon [_thread_blocked, id=16064, stack(0x0000005107600000,0x0000005107700000)]
  0x000001c26110d590 JavaThread "Direct Clip" daemon [_thread_blocked, id=8016, stack(0x0000005107700000,0x0000005107800000)]
  0x000001c261112fe0 JavaThread "Direct Clip" daemon [_thread_blocked, id=16956, stack(0x0000005107800000,0x0000005107900000)]
  0x000001c26110caf0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23736, stack(0x0000005107900000,0x0000005107a00000)]
  0x000001c26110b5b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11172, stack(0x0000005107a00000,0x0000005107b00000)]
  0x000001c261113530 JavaThread "Direct Clip" daemon [_thread_blocked, id=4284, stack(0x0000005107b00000,0x0000005107c00000)]
  0x000001c26110bb00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15804, stack(0x0000005107c00000,0x0000005107d00000)]
  0x000001c2611174f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23652, stack(0x0000005107d00000,0x0000005107e00000)]
  0x000001c2611194d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7680, stack(0x0000005107e00000,0x0000005107f00000)]
  0x000001c26111aa10 JavaThread "Direct Clip" daemon [_thread_blocked, id=20596, stack(0x0000005107f00000,0x0000005108000000)]
  0x000001c261116fa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22236, stack(0x0000005108000000,0x0000005108100000)]
  0x000001c261115fb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23812, stack(0x0000005108100000,0x0000005108200000)]
  0x000001c261117a40 JavaThread "Direct Clip" daemon [_thread_blocked, id=22832, stack(0x0000005108200000,0x0000005108300000)]
  0x000001c261118f80 JavaThread "Direct Clip" daemon [_thread_blocked, id=23808, stack(0x0000005108300000,0x0000005108400000)]
  0x000001c261119f70 JavaThread "Direct Clip" daemon [_thread_blocked, id=3480, stack(0x0000005108400000,0x0000005108500000)]
  0x000001c261119a20 JavaThread "Direct Clip" daemon [_thread_blocked, id=11828, stack(0x0000005108500000,0x0000005108600000)]
  0x000001c26111a4c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=21352, stack(0x0000005108600000,0x0000005108700000)]
  0x000001c261115a60 JavaThread "Direct Clip" daemon [_thread_blocked, id=23728, stack(0x0000005108700000,0x0000005108800000)]
  0x000001c261113a80 JavaThread "Direct Clip" daemon [_thread_blocked, id=18144, stack(0x0000005108800000,0x0000005108900000)]
  0x000001c261117f90 JavaThread "Direct Clip" daemon [_thread_blocked, id=11096, stack(0x0000005108900000,0x0000005108a00000)]
  0x000001c26111af60 JavaThread "Direct Clip" daemon [_thread_blocked, id=23584, stack(0x0000005108a00000,0x0000005108b00000)]
  0x000001c261115510 JavaThread "Direct Clip" daemon [_thread_blocked, id=11448, stack(0x0000005108b00000,0x0000005108c00000)]
  0x000001c261118a30 JavaThread "Direct Clip" daemon [_thread_blocked, id=20028, stack(0x0000005108c00000,0x0000005108d00000)]
  0x000001c261116500 JavaThread "Direct Clip" daemon [_thread_blocked, id=7564, stack(0x0000005108d00000,0x0000005108e00000)]
  0x000001c2611184e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22812, stack(0x0000005108e00000,0x0000005108f00000)]
  0x000001c26111b4b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11072, stack(0x0000005108f00000,0x0000005109000000)]
  0x000001c26111ba00 JavaThread "Direct Clip" daemon [_thread_blocked, id=24436, stack(0x0000005109000000,0x0000005109100000)]
  0x000001c261113fd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18924, stack(0x0000005109100000,0x0000005109200000)]
  0x000001c26111bf50 JavaThread "Direct Clip" daemon [_thread_blocked, id=21416, stack(0x0000005109200000,0x0000005109300000)]
  0x000001c261114520 JavaThread "Direct Clip" daemon [_thread_blocked, id=10024, stack(0x0000005109300000,0x0000005109400000)]
  0x000001c26111c4a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19644, stack(0x0000005109400000,0x0000005109500000)]
  0x000001c261116a50 JavaThread "Direct Clip" daemon [_thread_blocked, id=22360, stack(0x0000005109500000,0x0000005109600000)]
  0x000001c261114a70 JavaThread "Direct Clip" daemon [_thread_blocked, id=5300, stack(0x0000005109600000,0x0000005109700000)]
  0x000001c26111c9f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24448, stack(0x0000005109700000,0x0000005109800000)]
  0x000001c261114fc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23712, stack(0x0000005109800000,0x0000005109900000)]
  0x000001c26111df30 JavaThread "Direct Clip" daemon [_thread_blocked, id=10904, stack(0x0000005109900000,0x0000005109a00000)]
  0x000001c26111cf40 JavaThread "Direct Clip" daemon [_thread_blocked, id=15064, stack(0x0000005109a00000,0x0000005109b00000)]
  0x000001c26111d490 JavaThread "Direct Clip" daemon [_thread_blocked, id=11464, stack(0x0000005109b00000,0x0000005109c00000)]
  0x000001c26111d9e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19452, stack(0x0000005109c00000,0x0000005109d00000)]
  0x000001c26111e480 JavaThread "Direct Clip" daemon [_thread_blocked, id=9104, stack(0x0000005109d00000,0x0000005109e00000)]
  0x000001c26111e9d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17120, stack(0x0000005109e00000,0x0000005109f00000)]
  0x000001c26111ef20 JavaThread "Direct Clip" daemon [_thread_blocked, id=14524, stack(0x0000005109f00000,0x000000510a000000)]
  0x000001c26111f470 JavaThread "Direct Clip" daemon [_thread_blocked, id=23752, stack(0x000000510a000000,0x000000510a100000)]
  0x000001c26111f9c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2476, stack(0x000000510a100000,0x000000510a200000)]
  0x000001c26111ff10 JavaThread "Direct Clip" daemon [_thread_blocked, id=3988, stack(0x000000510a200000,0x000000510a300000)]
  0x000001c260eabb80 JavaThread "Direct Clip" daemon [_thread_blocked, id=18308, stack(0x000000510a300000,0x000000510a400000)]
  0x000001c260eaab90 JavaThread "Direct Clip" daemon [_thread_blocked, id=788, stack(0x000000510a400000,0x000000510a500000)]
  0x000001c260ea8bb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=6312, stack(0x000000510a500000,0x000000510a600000)]
  0x000001c260eab0e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2524, stack(0x000000510a600000,0x000000510a700000)]
  0x000001c260eaa0f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13368, stack(0x000000510a700000,0x000000510a800000)]
  0x000001c260eaa640 JavaThread "Direct Clip" daemon [_thread_blocked, id=11752, stack(0x000000510a800000,0x000000510a900000)]
  0x000001c260ead610 JavaThread "Direct Clip" daemon [_thread_blocked, id=19148, stack(0x000000510a900000,0x000000510aa00000)]
  0x000001c260eae0b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24184, stack(0x000000510aa00000,0x000000510ab00000)]
  0x000001c260eaeb50 JavaThread "Direct Clip" daemon [_thread_blocked, id=18664, stack(0x000000510ab00000,0x000000510ac00000)]
  0x000001c260ea8660 JavaThread "Direct Clip" daemon [_thread_blocked, id=19808, stack(0x000000510ac00000,0x000000510ad00000)]
  0x000001c260ea7120 JavaThread "Direct Clip" daemon [_thread_blocked, id=9176, stack(0x000000510ad00000,0x000000510ae00000)]
  0x000001c260ea7670 JavaThread "Direct Clip" daemon [_thread_blocked, id=7148, stack(0x000000510ae00000,0x000000510af00000)]
  0x000001c260ea7bc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=6104, stack(0x000000510af00000,0x000000510b000000)]
  0x000001c260ea9100 JavaThread "Direct Clip" daemon [_thread_blocked, id=20560, stack(0x000000510b000000,0x000000510b100000)]
  0x000001c260eab630 JavaThread "Direct Clip" daemon [_thread_blocked, id=13248, stack(0x000000510b100000,0x000000510b200000)]
  0x000001c260ea9650 JavaThread "Direct Clip" daemon [_thread_blocked, id=24076, stack(0x000000510b200000,0x000000510b300000)]
  0x000001c260eae600 JavaThread "Direct Clip" daemon [_thread_blocked, id=21160, stack(0x000000510b300000,0x000000510b400000)]
  0x000001c260ea8110 JavaThread "Direct Clip" daemon [_thread_blocked, id=17992, stack(0x000000510b400000,0x000000510b500000)]
  0x000001c260eacb70 JavaThread "Direct Clip" daemon [_thread_blocked, id=3636, stack(0x000000510b500000,0x000000510b600000)]
  0x000001c260eac0d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=5056, stack(0x000000510b600000,0x000000510b700000)]
  0x000001c260eaf5f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22068, stack(0x000000510b700000,0x000000510b800000)]
  0x000001c260ead0c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23444, stack(0x000000510b800000,0x000000510b900000)]
  0x000001c260eaf0a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19892, stack(0x000000510b900000,0x000000510ba00000)]
  0x000001c260eadb60 JavaThread "Direct Clip" daemon [_thread_blocked, id=6524, stack(0x000000510ba00000,0x000000510bb00000)]
  0x000001c260eac620 JavaThread "Direct Clip" daemon [_thread_blocked, id=24192, stack(0x000000510bb00000,0x000000510bc00000)]
  0x000001c260eb05e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=21056, stack(0x000000510bc00000,0x000000510bd00000)]
  0x000001c260eafb40 JavaThread "Direct Clip" daemon [_thread_blocked, id=7272, stack(0x000000510bd00000,0x000000510be00000)]
  0x000001c260eb0090 JavaThread "Direct Clip" daemon [_thread_blocked, id=18208, stack(0x000000510be00000,0x000000510bf00000)]
  0x000001c260eb0b30 JavaThread "Direct Clip" daemon [_thread_blocked, id=22116, stack(0x000000510bf00000,0x000000510c000000)]
  0x000001c260eb1080 JavaThread "Direct Clip" daemon [_thread_blocked, id=20088, stack(0x000000510c000000,0x000000510c100000)]
  0x000001c260eb15d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19104, stack(0x000000510c100000,0x000000510c200000)]
  0x000001c260ea9ba0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13800, stack(0x000000510c200000,0x000000510c300000)]
  0x000001c260eb4050 JavaThread "Direct Clip" daemon [_thread_blocked, id=21628, stack(0x000000510c300000,0x000000510c400000)]
  0x000001c260eb35b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17148, stack(0x000000510c400000,0x000000510c500000)]
  0x000001c260eb2070 JavaThread "Direct Clip" daemon [_thread_blocked, id=13456, stack(0x000000510c500000,0x000000510c600000)]
  0x000001c260eb5590 JavaThread "Direct Clip" daemon [_thread_blocked, id=9984, stack(0x000000510c600000,0x000000510c700000)]
  0x000001c260eb9550 JavaThread "Direct Clip" daemon [_thread_blocked, id=14520, stack(0x000000510c700000,0x000000510c800000)]
  0x000001c260eb3b00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9376, stack(0x000000510c800000,0x000000510c900000)]
  0x000001c260eb1b20 JavaThread "Direct Clip" daemon [_thread_blocked, id=8052, stack(0x000000510c900000,0x000000510ca00000)]
  0x000001c260eb2b10 JavaThread "Direct Clip" daemon [_thread_blocked, id=22844, stack(0x000000510ca00000,0x000000510cb00000)]
  0x000001c260eb8ab0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24296, stack(0x000000510cb00000,0x000000510cc00000)]
  0x000001c260eb9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14468, stack(0x000000510cc00000,0x000000510cd00000)]
  0x000001c260eb45a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23832, stack(0x000000510cd00000,0x000000510ce00000)]
  0x000001c260eb4af0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24068, stack(0x000000510ce00000,0x000000510cf00000)]
  0x000001c260eb9ff0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11560, stack(0x000000510cf00000,0x000000510d000000)]
  0x000001c260eb25c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24476, stack(0x000000510d000000,0x000000510d100000)]
  0x000001c260eb6030 JavaThread "Direct Clip" daemon [_thread_blocked, id=17164, stack(0x000000510d100000,0x000000510d200000)]
  0x000001c260eb5040 JavaThread "Direct Clip" daemon [_thread_blocked, id=4624, stack(0x000000510d200000,0x000000510d300000)]
  0x000001c260eb9aa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22520, stack(0x000000510d300000,0x000000510d400000)]
  0x000001c260eb5ae0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22104, stack(0x000000510d400000,0x000000510d500000)]
  0x000001c260eb7ac0 JavaThread "Direct Clip" daemon [_thread_blocked, id=20220, stack(0x000000510d500000,0x000000510d600000)]
  0x000001c260eb8010 JavaThread "Direct Clip" daemon [_thread_blocked, id=13680, stack(0x000000510d600000,0x000000510d700000)]
  0x000001c260eba540 JavaThread "Direct Clip" daemon [_thread_blocked, id=9412, stack(0x000000510d700000,0x000000510d800000)]
  0x000001c260eb6580 JavaThread "Direct Clip" daemon [_thread_blocked, id=4564, stack(0x000000510d800000,0x000000510d900000)]
  0x000001c260eb6ad0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18288, stack(0x000000510d900000,0x000000510da00000)]
  0x000001c260eb7020 JavaThread "Direct Clip" daemon [_thread_blocked, id=18988, stack(0x000000510da00000,0x000000510db00000)]
  0x000001c260eb7570 JavaThread "Direct Clip" daemon [_thread_blocked, id=19836, stack(0x000000510db00000,0x000000510dc00000)]
  0x000001c260eb8560 JavaThread "Direct Clip" daemon [_thread_blocked, id=23952, stack(0x000000510dc00000,0x000000510dd00000)]
  0x000001c260ebaa90 JavaThread "Direct Clip" daemon [_thread_blocked, id=24520, stack(0x000000510dd00000,0x000000510de00000)]
  0x000001c260eb3060 JavaThread "Direct Clip" daemon [_thread_blocked, id=18876, stack(0x000000510de00000,0x000000510df00000)]
  0x000001c260ebb530 JavaThread "Direct Clip" daemon [_thread_blocked, id=11364, stack(0x000000510df00000,0x000000510e000000)]
  0x000001c260ebafe0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23748, stack(0x000000510e000000,0x000000510e100000)]
  0x000001c260ebba80 JavaThread "Direct Clip" daemon [_thread_blocked, id=11504, stack(0x000000510e100000,0x000000510e200000)]
  0x000001c260ebbfd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22376, stack(0x000000510e200000,0x000000510e300000)]
  0x000001c260ebff90 JavaThread "Direct Clip" daemon [_thread_blocked, id=20992, stack(0x000000510e300000,0x000000510e400000)]
  0x000001c260ebd510 JavaThread "Direct Clip" daemon [_thread_blocked, id=21228, stack(0x000000510e400000,0x000000510e500000)]
  0x000001c260ebfa40 JavaThread "Direct Clip" daemon [_thread_blocked, id=3184, stack(0x000000510e500000,0x000000510e600000)]
  0x000001c260ebefa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2408, stack(0x000000510e600000,0x000000510e700000)]
  0x000001c260ebda60 JavaThread "Direct Clip" daemon [_thread_blocked, id=20372, stack(0x000000510e700000,0x000000510e800000)]
  0x000001c260ebdfb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=5860, stack(0x000000510e800000,0x000000510e900000)]
  0x000001c260ec3a00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2636, stack(0x000000510e900000,0x000000510ea00000)]
  0x000001c260ec04e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17372, stack(0x000000510ea00000,0x000000510eb00000)]
  0x000001c260ec14d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14832, stack(0x000000510eb00000,0x000000510ec00000)]
  0x000001c260ec0a30 JavaThread "Direct Clip" daemon [_thread_blocked, id=18804, stack(0x000000510ec00000,0x000000510ed00000)]
  0x000001c260ec0f80 JavaThread "Direct Clip" daemon [_thread_blocked, id=20444, stack(0x000000510ed00000,0x000000510ee00000)]
  0x000001c260ec1a20 JavaThread "Direct Clip" daemon [_thread_blocked, id=14948, stack(0x000000510ee00000,0x000000510ef00000)]
  0x000001c260ec1f70 JavaThread "Direct Clip" daemon [_thread_blocked, id=17772, stack(0x000000510ef00000,0x000000510f000000)]
  0x000001c260ebc520 JavaThread "Direct Clip" daemon [_thread_blocked, id=15972, stack(0x000000510f000000,0x000000510f100000)]
