#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 230686720 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=24076, tid=6080
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:50268 -XX:+ShowCodeDetailsInExceptionMessages Control.Main

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Sat May 13 22:13:48 2023 SE Asia Standard Time elapsed time: 109.074296 seconds (0d 0h 1m 49s)

---------------  T H R E A D  ---------------

Current thread (0x000001a357b0c220):  VMThread "VM Thread" [stack: 0x00000056d2e00000,0x00000056d2f00000] [id=6080]

Stack: [0x00000056d2e00000,0x00000056d2f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0x6eb009]
V  [jvm.dll+0x6dfbaa]
V  [jvm.dll+0x3573f6]
V  [jvm.dll+0x35ee56]
V  [jvm.dll+0x3b541e]
V  [jvm.dll+0x3b564f]
V  [jvm.dll+0x32c9ea]
V  [jvm.dll+0x32f576]
V  [jvm.dll+0x33a0f5]
V  [jvm.dll+0x372bc0]
V  [jvm.dll+0x85ebc3]
V  [jvm.dll+0x85f989]
V  [jvm.dll+0x85febd]
V  [jvm.dll+0x86034b]
V  [jvm.dll+0x860407]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x00000056d2aff850): G1PauseRemark, mode: safepoint, requested by thread 0x000001a338d761a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001a36362bd40 JavaThread "Direct Clip" daemon [_thread_blocked, id=18568, stack(0x00000056f4600000,0x00000056f4700000)]
  0x000001a36362e270 JavaThread "Direct Clip" daemon [_thread_blocked, id=12828, stack(0x00000056f4700000,0x00000056f4800000)]
  0x000001a363626840 JavaThread "Direct Clip" daemon [_thread_blocked, id=5264, stack(0x00000056f4800000,0x00000056f4900000)]
  0x000001a36362e7c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24008, stack(0x00000056f4900000,0x00000056f4a00000)]
  0x000001a36362ed10 JavaThread "Direct Clip" daemon [_thread_blocked, id=19128, stack(0x00000056f4a00000,0x00000056f4b00000)]
  0x000001a36362f260 JavaThread "Direct Clip" daemon [_thread_blocked, id=1776, stack(0x00000056f4b00000,0x00000056f4c00000)]
  0x000001a36362f7b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18748, stack(0x00000056f4c00000,0x00000056f4d00000)]
  0x000001a363232630 JavaThread "Direct Clip" daemon [_thread_blocked, id=20544, stack(0x00000056f4d00000,0x00000056f4e00000)]
  0x000001a3632320e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22484, stack(0x00000056f4e00000,0x00000056f4f00000)]
  0x000001a363232b80 JavaThread "Direct Clip" daemon [_thread_blocked, id=19460, stack(0x00000056f4f00000,0x00000056f5000000)]
  0x000001a363233620 JavaThread "Direct Clip" daemon [_thread_blocked, id=1896, stack(0x00000056f5000000,0x00000056f5100000)]
  0x000001a363230650 JavaThread "Direct Clip" daemon [_thread_blocked, id=3088, stack(0x00000056f5100000,0x00000056f5200000)]
  0x000001a363234b60 JavaThread "Direct Clip" daemon [_thread_blocked, id=23908, stack(0x00000056f5200000,0x00000056f5300000)]
  0x000001a36322f110 JavaThread "Direct Clip" daemon [_thread_blocked, id=16840, stack(0x00000056f5300000,0x00000056f5400000)]
  0x000001a3632365f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22116, stack(0x00000056f5400000,0x00000056f5500000)]
  0x000001a363236b40 JavaThread "Direct Clip" daemon [_thread_blocked, id=11132, stack(0x00000056f5500000,0x00000056f5600000)]
  0x000001a363230ba0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13880, stack(0x00000056f5600000,0x00000056f5700000)]
  0x000001a363233b70 JavaThread "Direct Clip" daemon [_thread_blocked, id=24544, stack(0x00000056f5700000,0x00000056f5800000)]
  0x000001a363235600 JavaThread "Direct Clip" daemon [_thread_blocked, id=10912, stack(0x00000056f5800000,0x00000056f5900000)]
  0x000001a3632340c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10424, stack(0x00000056f5900000,0x00000056f5a00000)]
  0x000001a363230100 JavaThread "Direct Clip" daemon [_thread_blocked, id=7448, stack(0x00000056f5a00000,0x00000056f5b00000)]
  0x000001a363234610 JavaThread "Direct Clip" daemon [_thread_blocked, id=4440, stack(0x00000056f5b00000,0x00000056f5c00000)]
  0x000001a363237090 JavaThread "Direct Clip" daemon [_thread_blocked, id=2684, stack(0x00000056f5c00000,0x00000056f5d00000)]
  0x000001a3632350b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17544, stack(0x00000056f5d00000,0x00000056f5e00000)]
  0x000001a363231640 JavaThread "Direct Clip" daemon [_thread_blocked, id=19824, stack(0x00000056f5e00000,0x00000056f5f00000)]
  0x000001a363235b50 JavaThread "Direct Clip" daemon [_thread_blocked, id=22072, stack(0x00000056f5f00000,0x00000056f6000000)]
  0x000001a363231b90 JavaThread "Direct Clip" daemon [_thread_blocked, id=4680, stack(0x00000056f6000000,0x00000056f6100000)]
  0x000001a3632330d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19436, stack(0x00000056f6100000,0x00000056f6200000)]
  0x000001a3632360a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=16976, stack(0x00000056f6200000,0x00000056f6300000)]
  0x000001a36322fbb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12680, stack(0x00000056f6300000,0x00000056f6400000)]
  0x000001a36322f660 JavaThread "Direct Clip" daemon [_thread_blocked, id=11320, stack(0x00000056f6400000,0x00000056f6500000)]
  0x000001a3632375e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17328, stack(0x00000056f6500000,0x00000056f6600000)]
  0x000001a363238080 JavaThread "Direct Clip" daemon [_thread_blocked, id=14864, stack(0x00000056f6600000,0x00000056f6700000)]
  0x000001a363237b30 JavaThread "Direct Clip" daemon [_thread_blocked, id=3740, stack(0x00000056f6700000,0x00000056f6800000)]
  0x000001a3632385d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19700, stack(0x00000056f6800000,0x00000056f6900000)]
  0x000001a363238b20 JavaThread "Direct Clip" daemon [_thread_blocked, id=6524, stack(0x00000056f6900000,0x00000056f6a00000)]
  0x000001a3632310f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17284, stack(0x00000056f6a00000,0x00000056f6b00000)]
  0x000001a363239070 JavaThread "Direct Clip" daemon [_thread_blocked, id=11004, stack(0x00000056f6b00000,0x00000056f6c00000)]
  0x000001a3632395c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=21000, stack(0x00000056f6c00000,0x00000056f6d00000)]
  0x000001a36321d230 JavaThread "Direct Clip" daemon [_thread_blocked, id=11244, stack(0x00000056f6d00000,0x00000056f6e00000)]
  0x000001a36321d780 JavaThread "Direct Clip" daemon [_thread_blocked, id=2144, stack(0x00000056f6e00000,0x00000056f6f00000)]
  0x000001a36321fcb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24412, stack(0x00000056f6f00000,0x00000056f7000000)]
  0x000001a36321a260 JavaThread "Direct Clip" daemon [_thread_blocked, id=12200, stack(0x00000056f7100000,0x00000056f7200000)]
  0x000001a36321b7a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=20912, stack(0x00000056f7200000,0x00000056f7300000)]
  0x000001a36321ecc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24112, stack(0x00000056f7300000,0x00000056f7400000)]
  0x000001a36321cce0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10740, stack(0x00000056f7400000,0x00000056f7500000)]
  0x000001a36321c790 JavaThread "Direct Clip" daemon [_thread_blocked, id=23856, stack(0x00000056f7500000,0x00000056f7600000)]
  0x000001a363220750 JavaThread "Direct Clip" daemon [_thread_blocked, id=24368, stack(0x00000056f7600000,0x00000056f7700000)]
  0x000001a363220ca0 JavaThread "Direct Clip" daemon [_thread_blocked, id=5220, stack(0x00000056f7000000,0x00000056f7100000)]
  0x000001a36321e770 JavaThread "Direct Clip" daemon [_thread_blocked, id=8692, stack(0x00000056f7700000,0x00000056f7800000)]
  0x000001a363219d10 JavaThread "Direct Clip" daemon [_thread_blocked, id=1680, stack(0x00000056f7800000,0x00000056f7900000)]
  0x000001a36321c240 JavaThread "Direct Clip" daemon [_thread_blocked, id=22576, stack(0x00000056f7900000,0x00000056f7a00000)]
  0x000001a3632211f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10868, stack(0x00000056f7a00000,0x00000056f7b00000)]
  0x000001a36321dcd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11840, stack(0x00000056f7b00000,0x00000056f7c00000)]
  0x000001a363221c90 JavaThread "Direct Clip" daemon [_thread_blocked, id=23896, stack(0x00000056f7d00000,0x00000056f7e00000)]
  0x000001a36321e220 JavaThread "Direct Clip" daemon [_thread_blocked, id=11172, stack(0x00000056f7e00000,0x00000056f7f00000)]
  0x000001a36321f210 JavaThread "Direct Clip" daemon [_thread_blocked, id=8944, stack(0x00000056f7f00000,0x00000056f8000000)]
  0x000001a3632221e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10336, stack(0x00000056f8000000,0x00000056f8100000)]
  0x000001a363220200 JavaThread "Direct Clip" daemon [_thread_blocked, id=300, stack(0x00000056f8100000,0x00000056f8200000)]
  0x000001a36321f760 JavaThread "Direct Clip" daemon [_thread_blocked, id=19520, stack(0x00000056f8200000,0x00000056f8300000)]
  0x000001a363221740 JavaThread "Direct Clip" daemon [_thread_blocked, id=13840, stack(0x00000056f8300000,0x00000056f8400000)]
  0x000001a36321a7b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23656, stack(0x00000056f8400000,0x00000056f8500000)]
  0x000001a363222730 JavaThread "Direct Clip" daemon [_thread_blocked, id=14968, stack(0x00000056f8500000,0x00000056f8600000)]
  0x000001a36321ad00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6312, stack(0x00000056f8600000,0x00000056f8700000)]
  0x000001a363222c80 JavaThread "Direct Clip" daemon [_thread_blocked, id=11020, stack(0x00000056f8700000,0x00000056f8800000)]
  0x000001a36321b250 JavaThread "Direct Clip" daemon [_thread_blocked, id=17592, stack(0x00000056f8800000,0x00000056f8900000)]
  0x000001a3632286d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14768, stack(0x00000056f8900000,0x00000056f8a00000)]
  0x000001a3632261a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7428, stack(0x00000056f8a00000,0x00000056f8b00000)]
  0x000001a363228c20 JavaThread "Direct Clip" daemon [_thread_blocked, id=16984, stack(0x00000056f8b00000,0x00000056f8c00000)]
  0x000001a3632231d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=21256, stack(0x00000056f8c00000,0x00000056f8d00000)]
  0x000001a363223720 JavaThread "Direct Clip" daemon [_thread_blocked, id=22376, stack(0x00000056f8d00000,0x00000056f8e00000)]
  0x000001a363226c40 JavaThread "Direct Clip" daemon [_thread_blocked, id=13948, stack(0x00000056f8e00000,0x00000056f8f00000)]
  0x000001a363224710 JavaThread "Direct Clip" daemon [_thread_blocked, id=5952, stack(0x00000056f8f00000,0x00000056f9000000)]
  0x000001a363224c60 JavaThread "Direct Clip" daemon [_thread_blocked, id=22796, stack(0x00000056f9000000,0x00000056f9100000)]
  0x000001a363229170 JavaThread "Direct Clip" daemon [_thread_blocked, id=19248, stack(0x00000056f9100000,0x00000056f9200000)]
  0x000001a3632251b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=21788, stack(0x00000056f9200000,0x00000056f9300000)]
  0x000001a36322a160 JavaThread "Direct Clip" daemon [_thread_blocked, id=22240, stack(0x00000056f9300000,0x00000056f9400000)]
  0x000001a3632296c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14692, stack(0x00000056f9400000,0x00000056f9500000)]
  0x000001a3632276e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18632, stack(0x00000056f9500000,0x00000056f9600000)]
  0x000001a363225700 JavaThread "Direct Clip" daemon [_thread_blocked, id=22764, stack(0x00000056f9600000,0x00000056f9700000)]
  0x000001a3632266f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18208, stack(0x00000056f9700000,0x00000056f9800000)]
  0x000001a363229c10 JavaThread "Direct Clip" daemon [_thread_blocked, id=11828, stack(0x00000056f9800000,0x00000056f9900000)]
  0x000001a363227190 JavaThread "Direct Clip" daemon [_thread_blocked, id=13188, stack(0x00000056f9900000,0x00000056f9a00000)]
  0x000001a363225c50 JavaThread "Direct Clip" daemon [_thread_blocked, id=9076, stack(0x00000056f9a00000,0x00000056f9b00000)]
  0x000001a36322ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=24336, stack(0x00000056f9b00000,0x00000056f9c00000)]
  0x000001a363227c30 JavaThread "Direct Clip" daemon [_thread_blocked, id=18608, stack(0x00000056f9c00000,0x00000056f9d00000)]
  0x000001a36322a6b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14596, stack(0x00000056f9d00000,0x00000056f9e00000)]
  0x000001a36322b150 JavaThread "Direct Clip" daemon [_thread_blocked, id=17244, stack(0x00000056f9e00000,0x00000056f9f00000)]
  0x000001a36322b6a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8320, stack(0x00000056f9f00000,0x00000056fa000000)]
  0x000001a363228180 JavaThread "Direct Clip" daemon [_thread_blocked, id=9296, stack(0x00000056fa000000,0x00000056fa100000)]
  0x000001a363223c70 JavaThread "Direct Clip" daemon [_thread_blocked, id=17924, stack(0x00000056fa100000,0x00000056fa200000)]
  0x000001a36322bbf0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18548, stack(0x00000056fa200000,0x00000056fa300000)]
  0x000001a3632241c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7160, stack(0x00000056fa300000,0x00000056fa400000)]
  0x000001a36322c140 JavaThread "Direct Clip" daemon [_thread_blocked, id=11116, stack(0x00000056fa400000,0x00000056fa500000)]
  0x000001a36322c690 JavaThread "Direct Clip" daemon [_thread_blocked, id=4756, stack(0x00000056fa500000,0x00000056fa600000)]
  0x000001a36322cbe0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13504, stack(0x00000056fa600000,0x00000056fa700000)]
  0x000001a36322d130 JavaThread "Direct Clip" daemon [_thread_blocked, id=2056, stack(0x00000056fa700000,0x00000056fa800000)]
  0x000001a36322d680 JavaThread "Direct Clip" daemon [_thread_blocked, id=19020, stack(0x00000056fa800000,0x00000056fa900000)]
  0x000001a36322dbd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8516, stack(0x00000056fa900000,0x00000056faa00000)]
  0x000001a36322e120 JavaThread "Direct Clip" daemon [_thread_blocked, id=20104, stack(0x00000056faa00000,0x00000056fab00000)]
  0x000001a36322e670 JavaThread "Direct Clip" daemon [_thread_blocked, id=19068, stack(0x00000056fab00000,0x00000056fac00000)]
  0x000001a36322ebc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15920, stack(0x00000056fac00000,0x00000056fad00000)]
  0x000001a367221380 JavaThread "Direct Clip" daemon [_thread_blocked, id=14432, stack(0x00000056fad00000,0x00000056fae00000)]
  0x000001a36721a3f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23448, stack(0x00000056fae00000,0x00000056faf00000)]
  0x000001a367220e30 JavaThread "Direct Clip" daemon [_thread_blocked, id=22684, stack(0x00000056faf00000,0x00000056fb000000)]
  0x000001a36721ee50 JavaThread "Direct Clip" daemon [_thread_blocked, id=2660, stack(0x00000056fb000000,0x00000056fb100000)]
  0x000001a36721fe40 JavaThread "Direct Clip" daemon [_thread_blocked, id=17180, stack(0x00000056fb100000,0x00000056fb200000)]
  0x000001a367220390 JavaThread "Direct Clip" daemon [_thread_blocked, id=13940, stack(0x00000056fb200000,0x00000056fb300000)]
  0x000001a367222370 JavaThread "Direct Clip" daemon [_thread_blocked, id=17372, stack(0x00000056fb300000,0x00000056fb400000)]
  0x000001a36721b3e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=4940, stack(0x00000056fb400000,0x00000056fb500000)]
  0x000001a36721d3c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=21808, stack(0x00000056fb500000,0x00000056fb600000)]
  0x000001a36721de60 JavaThread "Direct Clip" daemon [_thread_blocked, id=9640, stack(0x00000056fb600000,0x00000056fb700000)]
  0x000001a3672218d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8348, stack(0x00000056fb700000,0x00000056fb800000)]
  0x000001a36721f8f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=21280, stack(0x00000056fb800000,0x00000056fb900000)]
  0x000001a36721d910 JavaThread "Direct Clip" daemon [_thread_blocked, id=19272, stack(0x00000056fb900000,0x00000056fba00000)]
  0x000001a367221e20 JavaThread "Direct Clip" daemon [_thread_blocked, id=20904, stack(0x00000056fba00000,0x00000056fbb00000)]
  0x000001a36721a940 JavaThread "Direct Clip" daemon [_thread_blocked, id=21960, stack(0x00000056fbb00000,0x00000056fbc00000)]
  0x000001a3672208e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=5852, stack(0x00000056fbc00000,0x00000056fbd00000)]
  0x000001a36721c920 JavaThread "Direct Clip" daemon [_thread_blocked, id=2464, stack(0x00000056fbd00000,0x00000056fbe00000)]
  0x000001a36721e3b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14288, stack(0x00000056fbe00000,0x00000056fbf00000)]
  0x000001a36721ae90 JavaThread "Direct Clip" daemon [_thread_blocked, id=11836, stack(0x00000056fbf00000,0x00000056fc000000)]
  0x000001a3672228c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7992, stack(0x00000056fc000000,0x00000056fc100000)]
  0x000001a36721e900 JavaThread "Direct Clip" daemon [_thread_blocked, id=20572, stack(0x00000056fc100000,0x00000056fc200000)]
  0x000001a36721be80 JavaThread "Direct Clip" daemon [_thread_blocked, id=13740, stack(0x00000056fc200000,0x00000056fc300000)]
  0x000001a367222e10 JavaThread "Direct Clip" daemon [_thread_blocked, id=13248, stack(0x00000056fc300000,0x00000056fc400000)]
  0x000001a36721b930 JavaThread "Direct Clip" daemon [_thread_blocked, id=20792, stack(0x00000056fc400000,0x00000056fc500000)]
  0x000001a36721f3a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18220, stack(0x00000056fc500000,0x00000056fc600000)]
  0x000001a367223360 JavaThread "Direct Clip" daemon [_thread_blocked, id=17716, stack(0x00000056fc600000,0x00000056fc700000)]
  0x000001a3672238b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22360, stack(0x00000056fc700000,0x00000056fc800000)]
  0x000001a36721ce70 JavaThread "Direct Clip" daemon [_thread_blocked, id=19948, stack(0x00000056fc800000,0x00000056fc900000)]
  0x000001a367223e00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15976, stack(0x00000056fc900000,0x00000056fca00000)]
  0x000001a36721c3d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8384, stack(0x00000056fca00000,0x00000056fcb00000)]
  0x000001a367224350 JavaThread "Direct Clip" daemon [_thread_blocked, id=22880, stack(0x00000056fcb00000,0x00000056fcc00000)]
  0x000001a3672248a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18184, stack(0x00000056fcc00000,0x00000056fcd00000)]
  0x000001a367209fa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=1116, stack(0x00000056fcd00000,0x00000056fce00000)]
  0x000001a36720b4e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10936, stack(0x00000056fce00000,0x00000056fcf00000)]
  0x000001a367208a60 JavaThread "Direct Clip" daemon [_thread_blocked, id=22664, stack(0x00000056fcf00000,0x00000056fd000000)]
  0x000001a367208fb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13632, stack(0x00000056fd000000,0x00000056fd100000)]
  0x000001a367207fc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=16548, stack(0x00000056fd100000,0x00000056fd200000)]
  0x000001a36720a4f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=5772, stack(0x00000056fd200000,0x00000056fd300000)]
  0x000001a367209a50 JavaThread "Direct Clip" daemon [_thread_blocked, id=21028, stack(0x00000056fd300000,0x00000056fd400000)]
  0x000001a367204ff0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10356, stack(0x00000056fd400000,0x00000056fd500000)]
  0x000001a36720cf70 JavaThread "Direct Clip" daemon [_thread_blocked, id=7704, stack(0x00000056fd500000,0x00000056fd600000)]
  0x000001a367209500 JavaThread "Direct Clip" daemon [_thread_blocked, id=14992, stack(0x00000056fd600000,0x00000056fd700000)]
  0x000001a36720aa40 JavaThread "Direct Clip" daemon [_thread_blocked, id=24392, stack(0x00000056fd700000,0x00000056fd800000)]
  0x000001a367205540 JavaThread "Direct Clip" daemon [_thread_blocked, id=18448, stack(0x00000056fd800000,0x00000056fd900000)]
  0x000001a36720af90 JavaThread "Direct Clip" daemon [_thread_blocked, id=22716, stack(0x00000056fd900000,0x00000056fda00000)]
  0x000001a36720ba30 JavaThread "Direct Clip" daemon [_thread_blocked, id=19908, stack(0x00000056fda00000,0x00000056fdb00000)]
  0x000001a367207520 JavaThread "Direct Clip" daemon [_thread_blocked, id=14532, stack(0x00000056fdb00000,0x00000056fdc00000)]
  0x000001a36720bf80 JavaThread "Direct Clip" daemon [_thread_blocked, id=20008, stack(0x00000056fdc00000,0x00000056fdd00000)]
  0x000001a36720c4d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7312, stack(0x00000056fdd00000,0x00000056fde00000)]
  0x000001a367205fe0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13752, stack(0x00000056fde00000,0x00000056fdf00000)]
  0x000001a367207a70 JavaThread "Direct Clip" daemon [_thread_blocked, id=13456, stack(0x00000056fdf00000,0x00000056fe000000)]
  0x000001a36720ca20 JavaThread "Direct Clip" daemon [_thread_blocked, id=18960, stack(0x00000056fe000000,0x00000056fe100000)]
  0x000001a367206a80 JavaThread "Direct Clip" daemon [_thread_blocked, id=9912, stack(0x00000056fe100000,0x00000056fe200000)]
  0x000001a36720d4c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8788, stack(0x00000056fe200000,0x00000056fe300000)]
  0x000001a367208510 JavaThread "Direct Clip" daemon [_thread_blocked, id=3016, stack(0x00000056fe300000,0x00000056fe400000)]
  0x000001a367206530 JavaThread "Direct Clip" daemon [_thread_blocked, id=20208, stack(0x00000056fe400000,0x00000056fe500000)]
  0x000001a367206fd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23356, stack(0x00000056fe500000,0x00000056fe600000)]
  0x000001a367205a90 JavaThread "Direct Clip" daemon [_thread_blocked, id=20028, stack(0x00000056fe600000,0x00000056fe700000)]
  0x000001a36720ea00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14000, stack(0x00000056fe700000,0x00000056fe800000)]
  0x000001a367212470 JavaThread "Direct Clip" daemon [_thread_blocked, id=17368, stack(0x00000056fe800000,0x00000056fe900000)]
  0x000001a3672109e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12564, stack(0x00000056fe900000,0x00000056fea00000)]
  0x000001a367211480 JavaThread "Direct Clip" daemon [_thread_blocked, id=7552, stack(0x00000056fea00000,0x00000056feb00000)]
  0x000001a367212f10 JavaThread "Direct Clip" daemon [_thread_blocked, id=1888, stack(0x00000056feb00000,0x00000056fec00000)]
  0x000001a367210490 JavaThread "Direct Clip" daemon [_thread_blocked, id=24236, stack(0x00000056fec00000,0x00000056fed00000)]
  0x000001a36720ff40 JavaThread "Direct Clip" daemon [_thread_blocked, id=24268, stack(0x00000056fed00000,0x00000056fee00000)]
  0x000001a367213f00 JavaThread "Direct Clip" daemon [_thread_blocked, id=20764, stack(0x00000056fee00000,0x00000056fef00000)]
  0x000001a3672119d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14960, stack(0x00000056fef00000,0x00000056ff000000)]
