#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 530579456 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=22908, tid=15112
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:56616 -XX:+ShowCodeDetailsInExceptionMessages Control.Main

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Sun May 14 16:47:06 2023 SE Asia Standard Time elapsed time: 37.465071 seconds (0d 0h 0m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000001ad668ebef0):  VMThread "VM Thread" [stack: 0x000000aacc500000,0x000000aacc600000] [id=15112]

Stack: [0x000000aacc500000,0x000000aacc600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0x6eb009]
V  [jvm.dll+0x6dfbaa]
V  [jvm.dll+0x3573f6]
V  [jvm.dll+0x35ee56]
V  [jvm.dll+0x3b541e]
V  [jvm.dll+0x3b564f]
V  [jvm.dll+0x32c9ea]
V  [jvm.dll+0x32f576]
V  [jvm.dll+0x33a0f5]
V  [jvm.dll+0x372bc0]
V  [jvm.dll+0x85ebc3]
V  [jvm.dll+0x85f989]
V  [jvm.dll+0x85febd]
V  [jvm.dll+0x86034b]
V  [jvm.dll+0x860407]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000aacc1ff3b0): G1PauseRemark, mode: safepoint, requested by thread 0x000001ad47b66800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ad72e170b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17676, stack(0x000000aaf1400000,0x000000aaf1500000)]
  0x000001ad72e17b50 JavaThread "Direct Clip" daemon [_thread_blocked, id=11076, stack(0x000000aaf1500000,0x000000aaf1600000)]
  0x000001ad72e160c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=3784, stack(0x000000aaf1600000,0x000000aaf1700000)]
  0x000001ad72e12ba0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18388, stack(0x000000aaf1700000,0x000000aaf1800000)]
  0x000001ad72e130f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8120, stack(0x000000aaf1800000,0x000000aaf1900000)]
  0x000001ad72e13b90 JavaThread "Direct Clip" daemon [_thread_blocked, id=10024, stack(0x000000aaf1900000,0x000000aaf1a00000)]
  0x000001ad72e14630 JavaThread "Direct Clip" daemon [_thread_blocked, id=1624, stack(0x000000aaf1a00000,0x000000aaf1b00000)]
  0x000001ad72e16610 JavaThread "Direct Clip" daemon [_thread_blocked, id=7600, stack(0x000000aaf1b00000,0x000000aaf1c00000)]
  0x000001ad72e11bb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23432, stack(0x000000aaf1c00000,0x000000aaf1d00000)]
  0x000001ad72e18b40 JavaThread "Direct Clip" daemon [_thread_blocked, id=21076, stack(0x000000aaf1d00000,0x000000aaf1e00000)]
  0x000001ad72e17600 JavaThread "Direct Clip" daemon [_thread_blocked, id=4564, stack(0x000000aaf1e00000,0x000000aaf1f00000)]
  0x000001ad72e150d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24564, stack(0x000000aaf1f00000,0x000000aaf2000000)]
  0x000001ad72e11660 JavaThread "Direct Clip" daemon [_thread_blocked, id=13696, stack(0x000000aaf2000000,0x000000aaf2100000)]
  0x000001ad72e11110 JavaThread "Direct Clip" daemon [_thread_blocked, id=11112, stack(0x000000aaf2100000,0x000000aaf2200000)]
  0x000001ad72e19090 JavaThread "Direct Clip" daemon [_thread_blocked, id=2948, stack(0x000000aaf2200000,0x000000aaf2300000)]
  0x000001ad72e14b80 JavaThread "Direct Clip" daemon [_thread_blocked, id=10028, stack(0x000000aaf2300000,0x000000aaf2400000)]
  0x000001ad72e195e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=5584, stack(0x000000aaf2400000,0x000000aaf2500000)]
  0x000001ad72e19b30 JavaThread "Direct Clip" daemon [_thread_blocked, id=19828, stack(0x000000aaf2500000,0x000000aaf2600000)]
  0x000001ad72e12100 JavaThread "Direct Clip" daemon [_thread_blocked, id=12728, stack(0x000000aaf2600000,0x000000aaf2700000)]
  0x000001ad72e1a080 JavaThread "Direct Clip" daemon [_thread_blocked, id=21480, stack(0x000000aaf2700000,0x000000aaf2800000)]
  0x000001ad72e12650 JavaThread "Direct Clip" daemon [_thread_blocked, id=8184, stack(0x000000aaf2800000,0x000000aaf2900000)]
  0x000001ad72e1c5b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17528, stack(0x000000aaf2900000,0x000000aaf2a00000)]
  0x000001ad72e1c060 JavaThread "Direct Clip" daemon [_thread_blocked, id=2712, stack(0x000000aaf2a00000,0x000000aaf2b00000)]
  0x000001ad72e1a5d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=3064, stack(0x000000aaf2b00000,0x000000aaf2c00000)]
  0x000001ad72e1ab20 JavaThread "Direct Clip" daemon [_thread_blocked, id=14952, stack(0x000000aaf2c00000,0x000000aaf2d00000)]
  0x000001ad72e1cb00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3080, stack(0x000000aaf2d00000,0x000000aaf2e00000)]
  0x000001ad72e1d050 JavaThread "Direct Clip" daemon [_thread_blocked, id=12252, stack(0x000000aaf2e00000,0x000000aaf2f00000)]
  0x000001ad72e15620 JavaThread "Direct Clip" daemon [_thread_blocked, id=24336, stack(0x000000aaf2f00000,0x000000aaf3000000)]
  0x000001ad72e1d5a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24580, stack(0x000000aaf3000000,0x000000aaf3100000)]
  0x000001ad72e1b070 JavaThread "Direct Clip" daemon [_thread_blocked, id=24584, stack(0x000000aaf3100000,0x000000aaf3200000)]
  0x000001ad72e1b5c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24588, stack(0x000000aaf3200000,0x000000aaf3300000)]
  0x000001ad72e15b70 JavaThread "Direct Clip" daemon [_thread_blocked, id=24592, stack(0x000000aaf3300000,0x000000aaf3400000)]
  0x000001ad72e1fad0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24596, stack(0x000000aaf3400000,0x000000aaf3500000)]
  0x000001ad72e21ab0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24600, stack(0x000000aaf3500000,0x000000aaf3600000)]
  0x000001ad72e21010 JavaThread "Direct Clip" daemon [_thread_blocked, id=24604, stack(0x000000aaf3600000,0x000000aaf3700000)]
  0x000001ad72e22000 JavaThread "Direct Clip" daemon [_thread_blocked, id=24608, stack(0x000000aaf3700000,0x000000aaf3800000)]
  0x000001ad72e22ff0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24612, stack(0x000000aaf3800000,0x000000aaf3900000)]
  0x000001ad72e1e590 JavaThread "Direct Clip" daemon [_thread_blocked, id=24616, stack(0x000000aaf3900000,0x000000aaf3a00000)]
  0x000001ad72e20ac0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24620, stack(0x000000aaf3a00000,0x000000aaf3b00000)]
  0x000001ad72e22aa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24624, stack(0x000000aaf3b00000,0x000000aaf3c00000)]
  0x000001ad72e1daf0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24628, stack(0x000000aaf3c00000,0x000000aaf3d00000)]
  0x000001ad72e1eae0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24632, stack(0x000000aaf3d00000,0x000000aaf3e00000)]
  0x000001ad72e21560 JavaThread "Direct Clip" daemon [_thread_blocked, id=24636, stack(0x000000aaf3e00000,0x000000aaf3f00000)]
  0x000001ad72e1f580 JavaThread "Direct Clip" daemon [_thread_blocked, id=24640, stack(0x000000aaf3f00000,0x000000aaf4000000)]
  0x000001ad72e1e040 JavaThread "Direct Clip" daemon [_thread_blocked, id=24644, stack(0x000000aaf4000000,0x000000aaf4100000)]
  0x000001ad72e22550 JavaThread "Direct Clip" daemon [_thread_blocked, id=24652, stack(0x000000aaf4100000,0x000000aaf4200000)]
  0x000001ad72e1f030 JavaThread "Direct Clip" daemon [_thread_blocked, id=24656, stack(0x000000aaf4200000,0x000000aaf4300000)]
  0x000001ad72e1bb10 JavaThread "Direct Clip" daemon [_thread_blocked, id=24660, stack(0x000000aaf4300000,0x000000aaf4400000)]
  0x000001ad72e25a70 JavaThread "Direct Clip" daemon [_thread_blocked, id=24664, stack(0x000000aaf4400000,0x000000aaf4500000)]
  0x000001ad72e24a80 JavaThread "Direct Clip" daemon [_thread_blocked, id=24668, stack(0x000000aaf4500000,0x000000aaf4600000)]
  0x000001ad72e23540 JavaThread "Direct Clip" daemon [_thread_blocked, id=24672, stack(0x000000aaf4600000,0x000000aaf4700000)]
  0x000001ad72e20020 JavaThread "Direct Clip" daemon [_thread_blocked, id=24676, stack(0x000000aaf4700000,0x000000aaf4800000)]
  0x000001ad72e20570 JavaThread "Direct Clip" daemon [_thread_blocked, id=24680, stack(0x000000aaf4800000,0x000000aaf4900000)]
  0x000001ad72e23a90 JavaThread "Direct Clip" daemon [_thread_blocked, id=24684, stack(0x000000aaf4900000,0x000000aaf4a00000)]
  0x000001ad72e23fe0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24688, stack(0x000000aaf4a00000,0x000000aaf4b00000)]
  0x000001ad72e24fd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24692, stack(0x000000aaf4b00000,0x000000aaf4c00000)]
  0x000001ad72e25fc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24696, stack(0x000000aaf4c00000,0x000000aaf4d00000)]
  0x000001ad72e24530 JavaThread "Direct Clip" daemon [_thread_blocked, id=24700, stack(0x000000aaf4d00000,0x000000aaf4e00000)]
  0x000001ad72e25520 JavaThread "Direct Clip" daemon [_thread_blocked, id=24704, stack(0x000000aaf4e00000,0x000000aaf4f00000)]
  0x000001ad785195a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24708, stack(0x000000aaf4f00000,0x000000aaf5000000)]
  0x000001ad78519af0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24712, stack(0x000000aaf5000000,0x000000aaf5100000)]
  0x000001ad7851c570 JavaThread "Direct Clip" daemon [_thread_blocked, id=24716, stack(0x000000aaf5100000,0x000000aaf5200000)]
  0x000001ad7851e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=24724, stack(0x000000aaf5200000,0x000000aaf5300000)]
  0x000001ad7851a040 JavaThread "Direct Clip" daemon [_thread_blocked, id=24728, stack(0x000000aaf5300000,0x000000aaf5400000)]
  0x000001ad7851f540 JavaThread "Direct Clip" daemon [_thread_blocked, id=24732, stack(0x000000aaf5400000,0x000000aaf5500000)]
  0x000001ad78518060 JavaThread "Direct Clip" daemon [_thread_blocked, id=24736, stack(0x000000aaf5500000,0x000000aaf5600000)]
  0x000001ad7851cac0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24740, stack(0x000000aaf5600000,0x000000aaf5700000)]
  0x000001ad7851d010 JavaThread "Direct Clip" daemon [_thread_blocked, id=24744, stack(0x000000aaf5700000,0x000000aaf5800000)]
  0x000001ad7851fa90 JavaThread "Direct Clip" daemon [_thread_blocked, id=24748, stack(0x000000aaf5800000,0x000000aaf5900000)]
  0x000001ad7851ffe0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24752, stack(0x000000aaf5900000,0x000000aaf5a00000)]
  0x000001ad7851aae0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24756, stack(0x000000aaf5a00000,0x000000aaf5b00000)]
  0x000001ad7851a590 JavaThread "Direct Clip" daemon [_thread_blocked, id=24760, stack(0x000000aaf5b00000,0x000000aaf5c00000)]
  0x000001ad7851b030 JavaThread "Direct Clip" daemon [_thread_blocked, id=24764, stack(0x000000aaf5c00000,0x000000aaf5d00000)]
  0x000001ad7851c020 JavaThread "Direct Clip" daemon [_thread_blocked, id=24768, stack(0x000000aaf5d00000,0x000000aaf5e00000)]
  0x000001ad785185b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24772, stack(0x000000aaf5e00000,0x000000aaf5f00000)]
  0x000001ad7851b580 JavaThread "Direct Clip" daemon [_thread_blocked, id=24776, stack(0x000000aaf5f00000,0x000000aaf6000000)]
  0x000001ad7851bad0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24780, stack(0x000000aaf6000000,0x000000aaf6100000)]
  0x000001ad7851d560 JavaThread "Direct Clip" daemon [_thread_blocked, id=24784, stack(0x000000aaf6100000,0x000000aaf6200000)]
  0x000001ad7851dab0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24788, stack(0x000000aaf6200000,0x000000aaf6300000)]
  0x000001ad78518b00 JavaThread "Direct Clip" daemon [_thread_blocked, id=24792, stack(0x000000aaf6300000,0x000000aaf6400000)]
  0x000001ad7851e550 JavaThread "Direct Clip" daemon [_thread_blocked, id=24796, stack(0x000000aaf6400000,0x000000aaf6500000)]
  0x000001ad7851eaa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24800, stack(0x000000aaf6500000,0x000000aaf6600000)]
  0x000001ad78520a80 JavaThread "Direct Clip" daemon [_thread_blocked, id=24804, stack(0x000000aaf6600000,0x000000aaf6700000)]
  0x000001ad7851eff0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24812, stack(0x000000aaf6700000,0x000000aaf6800000)]
  0x000001ad78520530 JavaThread "Direct Clip" daemon [_thread_blocked, id=24816, stack(0x000000aaf6800000,0x000000aaf6900000)]
  0x000001ad78519050 JavaThread "Direct Clip" daemon [_thread_blocked, id=24820, stack(0x000000aaf6900000,0x000000aaf6a00000)]
  0x000001ad78521fc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24824, stack(0x000000aaf6a00000,0x000000aaf6b00000)]
  0x000001ad78525f80 JavaThread "Direct Clip" daemon [_thread_blocked, id=24828, stack(0x000000aaf6b00000,0x000000aaf6c00000)]
  0x000001ad78526a20 JavaThread "Direct Clip" daemon [_thread_blocked, id=24832, stack(0x000000aaf6c00000,0x000000aaf6d00000)]
  0x000001ad78522510 JavaThread "Direct Clip" daemon [_thread_blocked, id=24836, stack(0x000000aaf6d00000,0x000000aaf6e00000)]
  0x000001ad78523500 JavaThread "Direct Clip" daemon [_thread_blocked, id=24840, stack(0x000000aaf6e00000,0x000000aaf6f00000)]
  0x000001ad78526f70 JavaThread "Direct Clip" daemon [_thread_blocked, id=24844, stack(0x000000aaf6f00000,0x000000aaf7000000)]
  0x000001ad78522fb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24848, stack(0x000000aaf7000000,0x000000aaf7100000)]
  0x000001ad785274c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24852, stack(0x000000aaf7100000,0x000000aaf7200000)]
  0x000001ad78528a00 JavaThread "Direct Clip" daemon [_thread_blocked, id=24856, stack(0x000000aaf7200000,0x000000aaf7300000)]
  0x000001ad785264d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24860, stack(0x000000aaf7300000,0x000000aaf7400000)]
  0x000001ad78523fa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24864, stack(0x000000aaf7400000,0x000000aaf7500000)]
  0x000001ad78520fd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24868, stack(0x000000aaf7500000,0x000000aaf7600000)]
  0x000001ad78527a10 JavaThread "Direct Clip" daemon [_thread_blocked, id=24872, stack(0x000000aaf7600000,0x000000aaf7700000)]
  0x000001ad78527f60 JavaThread "Direct Clip" daemon [_thread_blocked, id=24876, stack(0x000000aaf7700000,0x000000aaf7800000)]
  0x000001ad785284b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24884, stack(0x000000aaf7800000,0x000000aaf7900000)]
  0x000001ad785254e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24888, stack(0x000000aaf7900000,0x000000aaf7a00000)]
  0x000001ad78528f50 JavaThread "Direct Clip" daemon [_thread_blocked, id=24892, stack(0x000000aaf7a00000,0x000000aaf7b00000)]
  0x000001ad78522a60 JavaThread "Direct Clip" daemon [_thread_blocked, id=24896, stack(0x000000aaf7b00000,0x000000aaf7c00000)]
  0x000001ad78521520 JavaThread "Direct Clip" daemon [_thread_blocked, id=24900, stack(0x000000aaf7c00000,0x000000aaf7d00000)]
  0x000001ad785294a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24904, stack(0x000000aaf7d00000,0x000000aaf7e00000)]
  0x000001ad78521a70 JavaThread "Direct Clip" daemon [_thread_blocked, id=24908, stack(0x000000aaf7e00000,0x000000aaf7f00000)]
  0x000001ad785299f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24912, stack(0x000000aaf7f00000,0x000000aaf8000000)]
  0x000001ad785244f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24916, stack(0x000000aaf8000000,0x000000aaf8100000)]
  0x000001ad78525a30 JavaThread "Direct Clip" daemon [_thread_blocked, id=24920, stack(0x000000aaf8100000,0x000000aaf8200000)]
  0x000001ad78529f40 JavaThread "Direct Clip" daemon [_thread_blocked, id=24924, stack(0x000000aaf8200000,0x000000aaf8300000)]
  0x000001ad7852a490 JavaThread "Direct Clip" daemon [_thread_blocked, id=24928, stack(0x000000aaf8300000,0x000000aaf8400000)]
  0x000001ad7852a9e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24932, stack(0x000000aaf8400000,0x000000aaf8500000)]
  0x000001ad7852af30 JavaThread "Direct Clip" daemon [_thread_blocked, id=24936, stack(0x000000aaf8500000,0x000000aaf8600000)]
  0x000001ad7852b480 JavaThread "Direct Clip" daemon [_thread_blocked, id=24940, stack(0x000000aaf8600000,0x000000aaf8700000)]
  0x000001ad78523a50 JavaThread "Direct Clip" daemon [_thread_blocked, id=24944, stack(0x000000aaf8700000,0x000000aaf8800000)]
  0x000001ad7852b9d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24948, stack(0x000000aaf8800000,0x000000aaf8900000)]
  0x000001ad7852bf20 JavaThread "Direct Clip" daemon [_thread_blocked, id=24956, stack(0x000000aaf8900000,0x000000aaf8a00000)]
  0x000001ad7852c470 JavaThread "Direct Clip" daemon [_thread_blocked, id=24960, stack(0x000000aaf8a00000,0x000000aaf8b00000)]
  0x000001ad78524a40 JavaThread "Direct Clip" daemon [_thread_blocked, id=24964, stack(0x000000aaf8b00000,0x000000aaf8c00000)]
  0x000001ad7852c9c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24968, stack(0x000000aaf8c00000,0x000000aaf8d00000)]
  0x000001ad78524f90 JavaThread "Direct Clip" daemon [_thread_blocked, id=24972, stack(0x000000aaf8d00000,0x000000aaf8e00000)]
  0x000001ad7852cf10 JavaThread "Direct Clip" daemon [_thread_blocked, id=24976, stack(0x000000aaf8e00000,0x000000aaf8f00000)]
  0x000001ad785343f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24980, stack(0x000000aaf8f00000,0x000000aaf9000000)]
  0x000001ad7852f990 JavaThread "Direct Clip" daemon [_thread_blocked, id=24984, stack(0x000000aaf9000000,0x000000aaf9100000)]
  0x000001ad78530ed0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24988, stack(0x000000aaf9100000,0x000000aaf9200000)]
  0x000001ad7852f440 JavaThread "Direct Clip" daemon [_thread_blocked, id=24992, stack(0x000000aae8500000,0x000000aae8600000)]
  0x000001ad7852eef0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24996, stack(0x000000aaf9200000,0x000000aaf9300000)]
  0x000001ad7852fee0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25000, stack(0x000000aaf9300000,0x000000aaf9400000)]
  0x000001ad78532960 JavaThread "Direct Clip" daemon [_thread_blocked, id=25004, stack(0x000000aaf9400000,0x000000aaf9500000)]
  0x000001ad78530430 JavaThread "Direct Clip" daemon [_thread_blocked, id=25008, stack(0x000000aaf9500000,0x000000aaf9600000)]
  0x000001ad78533ea0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25012, stack(0x000000aaf9600000,0x000000aaf9700000)]
  0x000001ad78530980 JavaThread "Direct Clip" daemon [_thread_blocked, id=25020, stack(0x000000aaf9700000,0x000000aaf9800000)]
  0x000001ad78531420 JavaThread "Direct Clip" daemon [_thread_blocked, id=25024, stack(0x000000aaf9800000,0x000000aaf9900000)]
  0x000001ad7852df00 JavaThread "Direct Clip" daemon [_thread_blocked, id=25028, stack(0x000000aaf9900000,0x000000aaf9a00000)]
  0x000001ad78533950 JavaThread "Direct Clip" daemon [_thread_blocked, id=25032, stack(0x000000aaf9a00000,0x000000aaf9b00000)]
  0x000001ad78531970 JavaThread "Direct Clip" daemon [_thread_blocked, id=25036, stack(0x000000aaf9b00000,0x000000aaf9c00000)]
  0x000001ad78532410 JavaThread "Direct Clip" daemon [_thread_blocked, id=25040, stack(0x000000aaf9c00000,0x000000aaf9d00000)]
  0x000001ad78531ec0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25044, stack(0x000000aaf9d00000,0x000000aaf9e00000)]
  0x000001ad78532eb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25048, stack(0x000000aaf9e00000,0x000000aaf9f00000)]
  0x000001ad7852d9b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25052, stack(0x000000aaf9f00000,0x000000aafa000000)]
  0x000001ad78533400 JavaThread "Direct Clip" daemon [_thread_blocked, id=25056, stack(0x000000aafa000000,0x000000aafa100000)]
  0x000001ad78534940 JavaThread "Direct Clip" daemon [_thread_blocked, id=25060, stack(0x000000aafa100000,0x000000aafa200000)]
  0x000001ad78534e90 JavaThread "Direct Clip" daemon [_thread_blocked, id=25064, stack(0x000000aafa200000,0x000000aafa300000)]
  0x000001ad7852d460 JavaThread "Direct Clip" daemon [_thread_blocked, id=25068, stack(0x000000aafa300000,0x000000aafa400000)]
  0x000001ad785353e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25072, stack(0x000000aafa400000,0x000000aafa500000)]
  0x000001ad78535930 JavaThread "Direct Clip" daemon [_thread_blocked, id=25076, stack(0x000000aafa500000,0x000000aafa600000)]
  0x000001ad78535e80 JavaThread "Direct Clip" daemon [_thread_blocked, id=25080, stack(0x000000aae8200000,0x000000aae8300000)]
  0x000001ad7852e450 JavaThread "Direct Clip" daemon [_thread_blocked, id=25084, stack(0x000000aae8400000,0x000000aae8500000)]
  0x000001ad785363d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25088, stack(0x000000aafa600000,0x000000aafa700000)]
  0x000001ad7852e9a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25092, stack(0x000000aafa700000,0x000000aafa800000)]
  0x000001ad78536920 JavaThread "Direct Clip" daemon [_thread_blocked, id=25096, stack(0x000000aafa800000,0x000000aafa900000)]
  0x000001ad78536e70 JavaThread "Direct Clip" daemon [_thread_blocked, id=25100, stack(0x000000aafa900000,0x000000aafaa00000)]
  0x000001ad78537910 JavaThread "Direct Clip" daemon [_thread_blocked, id=25104, stack(0x000000aafaa00000,0x000000aafab00000)]
  0x000001ad785373c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25108, stack(0x000000aafab00000,0x000000aafac00000)]
  0x000001ad72d74010 JavaThread "Direct Clip" daemon [_thread_blocked, id=25116, stack(0x000000aafac00000,0x000000aafad00000)]
  0x000001ad72d70050 JavaThread "Direct Clip" daemon [_thread_blocked, id=25120, stack(0x000000aafad00000,0x000000aafae00000)]
  0x000001ad72d73020 JavaThread "Direct Clip" daemon [_thread_blocked, id=25124, stack(0x000000aafae00000,0x000000aafaf00000)]
  0x000001ad72d75aa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25128, stack(0x000000aafaf00000,0x000000aafb000000)]
  0x000001ad72d72580 JavaThread "Direct Clip" daemon [_thread_blocked, id=25132, stack(0x000000aafb000000,0x000000aafb100000)]
  0x000001ad72d72ad0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25136, stack(0x000000aafb100000,0x000000aafb200000)]
  0x000001ad72d71590 JavaThread "Direct Clip" daemon [_thread_blocked, id=25140, stack(0x000000aafb200000,0x000000aafb300000)]
  0x000001ad72d76540 JavaThread "Direct Clip" daemon [_thread_blocked, id=25144, stack(0x000000aafb300000,0x000000aafb400000)]
  0x000001ad72d73ac0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25148, stack(0x000000aafb400000,0x000000aafb500000)]
  0x000001ad72d75000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25152, stack(0x000000aafb500000,0x000000aafb600000)]
  0x000001ad72d72030 JavaThread "Direct Clip" daemon [_thread_blocked, id=25156, stack(0x000000aafb600000,0x000000aafb700000)]
  0x000001ad72d73570 JavaThread "Direct Clip" daemon [_thread_blocked, id=25160, stack(0x000000aafb700000,0x000000aafb800000)]
  0x000001ad72d74560 JavaThread "Direct Clip" daemon [_thread_blocked, id=25164, stack(0x000000aafb800000,0x000000aafb900000)]
  0x000001ad72d74ab0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25168, stack(0x000000aafb900000,0x000000aafba00000)]
  0x000001ad72d75550 JavaThread "Direct Clip" daemon [_thread_blocked, id=25172, stack(0x000000aafba00000,0x000000aafbb00000)]
  0x000001ad72d75ff0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25176, stack(0x000000aafbb00000,0x000000aafbc00000)]
  0x000001ad72d76a90 JavaThread "Direct Clip" daemon [_thread_blocked, id=25180, stack(0x000000aafbc00000,0x000000aafbd00000)]
  0x000001ad72d6f060 JavaThread "Direct Clip" daemon [_thread_blocked, id=25184, stack(0x000000aafbd00000,0x000000aafbe00000)]
  0x000001ad72d71ae0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25188, stack(0x000000aafc000000,0x000000aafc100000)]
