#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 567279616 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=16216, tid=6564
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:64950 -XX:+ShowCodeDetailsInExceptionMessages Control.Main

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Sun May 14 02:15:19 2023 SE Asia Standard Time elapsed time: 136.374550 seconds (0d 0h 2m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000212d3e6bbd0):  VMThread "VM Thread" [stack: 0x000000905ab00000,0x000000905ac00000] [id=6564]

Stack: [0x000000905ab00000,0x000000905ac00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0x6eb009]
V  [jvm.dll+0x6dfbaa]
V  [jvm.dll+0x3573f6]
V  [jvm.dll+0x35ee56]
V  [jvm.dll+0x3b541e]
V  [jvm.dll+0x3b564f]
V  [jvm.dll+0x32c9ea]
V  [jvm.dll+0x32f576]
V  [jvm.dll+0x33a0f5]
V  [jvm.dll+0x372bc0]
V  [jvm.dll+0x85ebc3]
V  [jvm.dll+0x85f989]
V  [jvm.dll+0x85febd]
V  [jvm.dll+0x86034b]
V  [jvm.dll+0x860407]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000905a7ff8e0): G1PauseRemark, mode: safepoint, requested by thread 0x00000212b50e68c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000212e7dc2a10 JavaThread "Direct Clip" daemon [_thread_blocked, id=23428, stack(0x0000009078e00000,0x0000009078f00000)]
  0x00000212e7dc3f50 JavaThread "Direct Clip" daemon [_thread_blocked, id=24884, stack(0x0000009078f00000,0x0000009079000000)]
  0x00000212e7dc44a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=1320, stack(0x0000009079000000,0x0000009079100000)]
  0x00000212e7dc2f60 JavaThread "Direct Clip" daemon [_thread_blocked, id=24188, stack(0x0000009079100000,0x0000009079200000)]
  0x00000212e7dc5490 JavaThread "Direct Clip" daemon [_thread_blocked, id=8692, stack(0x0000009079200000,0x0000009079300000)]
  0x00000212e7dc7470 JavaThread "Direct Clip" daemon [_thread_blocked, id=15964, stack(0x0000009079300000,0x0000009079400000)]
  0x00000212e7dc7f10 JavaThread "Direct Clip" daemon [_thread_blocked, id=11320, stack(0x0000009079400000,0x0000009079500000)]
  0x00000212e7dc49f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24116, stack(0x0000009079500000,0x0000009079600000)]
  0x00000212e7dc4f40 JavaThread "Direct Clip" daemon [_thread_blocked, id=6748, stack(0x0000009079600000,0x0000009079700000)]
  0x00000212e7dc59e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23840, stack(0x0000009079700000,0x0000009079800000)]
  0x00000212e7dc5f30 JavaThread "Direct Clip" daemon [_thread_blocked, id=10476, stack(0x0000009079800000,0x0000009079900000)]
  0x00000212e7dc6480 JavaThread "Direct Clip" daemon [_thread_blocked, id=23012, stack(0x0000009079900000,0x0000009079a00000)]
  0x00000212e7dc69d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22236, stack(0x0000009079a00000,0x0000009079b00000)]
  0x00000212e7dc6f20 JavaThread "Direct Clip" daemon [_thread_blocked, id=16824, stack(0x0000009079b00000,0x0000009079c00000)]
  0x00000212e7dc79c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14760, stack(0x0000009079c00000,0x0000009079d00000)]
  0x00000212e7dcaee0 JavaThread "Direct Clip" daemon [_thread_blocked, id=20176, stack(0x0000009079d00000,0x0000009079e00000)]
  0x00000212e7dcb430 JavaThread "Direct Clip" daemon [_thread_blocked, id=24128, stack(0x0000009079e00000,0x0000009079f00000)]
  0x00000212e7dca990 JavaThread "Direct Clip" daemon [_thread_blocked, id=10524, stack(0x0000009079f00000,0x000000907a000000)]
  0x00000212e7dc9450 JavaThread "Direct Clip" daemon [_thread_blocked, id=25460, stack(0x000000907a000000,0x000000907a100000)]
  0x00000212e7dce950 JavaThread "Direct Clip" daemon [_thread_blocked, id=25356, stack(0x000000907a100000,0x000000907a200000)]
  0x00000212e7dc8f00 JavaThread "Direct Clip" daemon [_thread_blocked, id=20472, stack(0x000000907a400000,0x000000907a500000)]
  0x00000212e7dcb980 JavaThread "Direct Clip" daemon [_thread_blocked, id=7160, stack(0x000000907a500000,0x000000907a600000)]
  0x00000212e7dcd960 JavaThread "Direct Clip" daemon [_thread_blocked, id=18748, stack(0x000000907a600000,0x000000907a700000)]
  0x00000212e7dcbed0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11136, stack(0x000000907a700000,0x000000907a800000)]
  0x00000212e7dcd410 JavaThread "Direct Clip" daemon [_thread_blocked, id=15328, stack(0x000000907a800000,0x000000907a900000)]
  0x00000212e7dceea0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24952, stack(0x000000907a900000,0x000000907aa00000)]
  0x00000212e7dcf940 JavaThread "Direct Clip" daemon [_thread_blocked, id=8752, stack(0x000000907aa00000,0x000000907ab00000)]
  0x00000212e7dc99a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=21452, stack(0x000000907ab00000,0x000000907ac00000)]
  0x00000212e7dcf3f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14596, stack(0x000000907ac00000,0x000000907ad00000)]
  0x00000212e7dcdeb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24632, stack(0x000000907ad00000,0x000000907ae00000)]
  0x00000212e7dccec0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24708, stack(0x000000907ae00000,0x000000907af00000)]
  0x00000212e7dce400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14520, stack(0x000000907af00000,0x000000907b000000)]
  0x00000212e7dcfe90 JavaThread "Direct Clip" daemon [_thread_blocked, id=24760, stack(0x000000907b000000,0x000000907b100000)]
  0x00000212e7dc8460 JavaThread "Direct Clip" daemon [_thread_blocked, id=11728, stack(0x000000907b100000,0x000000907b200000)]
  0x00000212e7dcc970 JavaThread "Direct Clip" daemon [_thread_blocked, id=14180, stack(0x000000907b200000,0x000000907b300000)]
  0x00000212e7dd03e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25188, stack(0x000000907b300000,0x000000907b400000)]
  0x00000212e7dc89b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=21052, stack(0x000000907b400000,0x000000907b500000)]
  0x00000212e7dd13d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19836, stack(0x000000907b500000,0x000000907b600000)]
  0x00000212e7dcc420 JavaThread "Direct Clip" daemon [_thread_blocked, id=15004, stack(0x000000907b600000,0x000000907b700000)]
  0x00000212e7dd0930 JavaThread "Direct Clip" daemon [_thread_blocked, id=10464, stack(0x000000907b700000,0x000000907b800000)]
  0x00000212e7dca440 JavaThread "Direct Clip" daemon [_thread_blocked, id=23984, stack(0x000000907b800000,0x000000907b900000)]
  0x00000212e7dd0e80 JavaThread "Direct Clip" daemon [_thread_blocked, id=13864, stack(0x000000907b900000,0x000000907ba00000)]
  0x00000212e7dd1920 JavaThread "Direct Clip" daemon [_thread_blocked, id=18120, stack(0x000000907ba00000,0x000000907bb00000)]
  0x00000212e7dc9ef0 JavaThread "Direct Clip" daemon [_thread_blocked, id=20908, stack(0x000000907bb00000,0x000000907bc00000)]
  0x00000212e7dd1e70 JavaThread "Direct Clip" daemon [_thread_blocked, id=10732, stack(0x000000907bc00000,0x000000907bd00000)]
  0x00000212e7dd23c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11952, stack(0x000000907bd00000,0x000000907be00000)]
  0x00000212e7dd2910 JavaThread "Direct Clip" daemon [_thread_blocked, id=20680, stack(0x000000907be00000,0x000000907bf00000)]
  0x00000212e6e3b020 JavaThread "Direct Clip" daemon [_thread_blocked, id=2672, stack(0x000000907bf00000,0x000000907c000000)]
  0x00000212e6e385a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24876, stack(0x000000907c000000,0x000000907c100000)]
  0x00000212e6e3b570 JavaThread "Direct Clip" daemon [_thread_blocked, id=23580, stack(0x000000907c100000,0x000000907c200000)]
  0x00000212e6e39ae0 JavaThread "Direct Clip" daemon [_thread_blocked, id=5404, stack(0x000000907c200000,0x000000907c300000)]
  0x00000212e6e3bac0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22184, stack(0x000000907c300000,0x000000907c400000)]
  0x00000212e6e37060 JavaThread "Direct Clip" daemon [_thread_blocked, id=10964, stack(0x000000907c400000,0x000000907c500000)]
  0x00000212e6e3dff0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23868, stack(0x000000907c500000,0x000000907c600000)]
  0x00000212e6e38050 JavaThread "Direct Clip" daemon [_thread_blocked, id=24052, stack(0x000000907c600000,0x000000907c700000)]
  0x00000212e6e37b00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12872, stack(0x000000907c700000,0x000000907c800000)]
  0x00000212e6e39590 JavaThread "Direct Clip" daemon [_thread_blocked, id=25328, stack(0x000000907c800000,0x000000907c900000)]
  0x00000212e6e3a030 JavaThread "Direct Clip" daemon [_thread_blocked, id=22348, stack(0x000000907c900000,0x000000907ca00000)]
  0x00000212e6e3c010 JavaThread "Direct Clip" daemon [_thread_blocked, id=6752, stack(0x000000907ca00000,0x000000907cb00000)]
  0x00000212e6e3c560 JavaThread "Direct Clip" daemon [_thread_blocked, id=13176, stack(0x000000907cb00000,0x000000907cc00000)]
  0x00000212e6e3efe0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25496, stack(0x000000907cc00000,0x000000907cd00000)]
  0x00000212e6e3ea90 JavaThread "Direct Clip" daemon [_thread_blocked, id=24672, stack(0x000000907cd00000,0x000000907ce00000)]
  0x00000212e6e38af0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18284, stack(0x000000907ce00000,0x000000907cf00000)]
  0x00000212e6e3a580 JavaThread "Direct Clip" daemon [_thread_blocked, id=24684, stack(0x000000907cf00000,0x000000907d000000)]
  0x00000212e6e3cab0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23008, stack(0x000000907d000000,0x000000907d100000)]
  0x00000212e6e3d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21684, stack(0x000000907d100000,0x000000907d200000)]
  0x00000212e6e3d550 JavaThread "Direct Clip" daemon [_thread_blocked, id=2280, stack(0x000000907d200000,0x000000907d300000)]
  0x00000212e6e3daa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=21232, stack(0x000000907d300000,0x000000907d400000)]
  0x00000212e6e3aad0 JavaThread "Direct Clip" daemon [_thread_blocked, id=21496, stack(0x000000907d400000,0x000000907d500000)]
  0x00000212e6e3e540 JavaThread "Direct Clip" daemon [_thread_blocked, id=13032, stack(0x000000907d500000,0x000000907d600000)]
  0x00000212e6e375b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18924, stack(0x000000907d600000,0x000000907d700000)]
  0x00000212e6e3f530 JavaThread "Direct Clip" daemon [_thread_blocked, id=13940, stack(0x000000907d700000,0x000000907d800000)]
  0x00000212e6e3fa80 JavaThread "Direct Clip" daemon [_thread_blocked, id=3060, stack(0x000000907d800000,0x000000907d900000)]
  0x00000212e6e3ffd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9520, stack(0x000000907d900000,0x000000907da00000)]
  0x00000212e6e40520 JavaThread "Direct Clip" daemon [_thread_blocked, id=11244, stack(0x000000907da00000,0x000000907db00000)]
  0x00000212e6e40a70 JavaThread "Direct Clip" daemon [_thread_blocked, id=24912, stack(0x000000907db00000,0x000000907dc00000)]
  0x00000212e6e39040 JavaThread "Direct Clip" daemon [_thread_blocked, id=22936, stack(0x000000907dc00000,0x000000907dd00000)]
  0x00000212e6e45a20 JavaThread "Direct Clip" daemon [_thread_blocked, id=10488, stack(0x000000907dd00000,0x000000907de00000)]
  0x00000212e6e47f50 JavaThread "Direct Clip" daemon [_thread_blocked, id=22892, stack(0x000000907de00000,0x000000907df00000)]
  0x00000212e6e474b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14500, stack(0x000000907df00000,0x000000907e000000)]
  0x00000212e6e45f70 JavaThread "Direct Clip" daemon [_thread_blocked, id=8052, stack(0x000000907e000000,0x000000907e100000)]
  0x00000212e6e434f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9432, stack(0x000000907e100000,0x000000907e200000)]
  0x00000212e6e44a30 JavaThread "Direct Clip" daemon [_thread_blocked, id=14148, stack(0x000000907e200000,0x000000907e300000)]
  0x00000212e6e43f90 JavaThread "Direct Clip" daemon [_thread_blocked, id=25224, stack(0x000000907e300000,0x000000907e400000)]
  0x00000212e6e484a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7652, stack(0x000000907e400000,0x000000907e500000)]
  0x00000212e6e489f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19000, stack(0x000000907e500000,0x000000907e600000)]
  0x00000212e6e40fc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22072, stack(0x000000907e600000,0x000000907e700000)]
  0x00000212e6e44f80 JavaThread "Direct Clip" daemon [_thread_blocked, id=24768, stack(0x000000907e700000,0x000000907e800000)]
  0x00000212e6e42fa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25256, stack(0x000000907e800000,0x000000907e900000)]
  0x00000212e6e43a40 JavaThread "Direct Clip" daemon [_thread_blocked, id=8264, stack(0x000000907e900000,0x000000907ea00000)]
  0x00000212e6e454d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7312, stack(0x000000907ea00000,0x000000907eb00000)]
  0x00000212e6e47a00 JavaThread "Direct Clip" daemon [_thread_blocked, id=24068, stack(0x000000907eb00000,0x000000907ec00000)]
  0x00000212e6e48f40 JavaThread "Direct Clip" daemon [_thread_blocked, id=25144, stack(0x000000907ec00000,0x000000907ed00000)]
  0x00000212e6e41fb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=16740, stack(0x000000907ed00000,0x000000907ee00000)]
  0x00000212e6e444e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24136, stack(0x000000907ee00000,0x000000907ef00000)]
  0x00000212e6e464c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15916, stack(0x000000907ef00000,0x000000907f000000)]
  0x00000212e6e46a10 JavaThread "Direct Clip" daemon [_thread_blocked, id=22036, stack(0x000000907f000000,0x000000907f100000)]
  0x00000212e6e46f60 JavaThread "Direct Clip" daemon [_thread_blocked, id=24936, stack(0x000000907f100000,0x000000907f200000)]
  0x00000212e6e41510 JavaThread "Direct Clip" daemon [_thread_blocked, id=17940, stack(0x000000907f200000,0x000000907f300000)]
  0x00000212e6e49490 JavaThread "Direct Clip" daemon [_thread_blocked, id=24656, stack(0x000000907f300000,0x000000907f400000)]
  0x00000212e6e41a60 JavaThread "Direct Clip" daemon [_thread_blocked, id=11644, stack(0x000000907f400000,0x000000907f500000)]
  0x00000212e6e499e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25184, stack(0x000000907f500000,0x000000907f600000)]
  0x00000212e6e49f30 JavaThread "Direct Clip" daemon [_thread_blocked, id=24432, stack(0x000000907f600000,0x000000907f700000)]
  0x00000212e6e42500 JavaThread "Direct Clip" daemon [_thread_blocked, id=13768, stack(0x000000907f700000,0x000000907f800000)]
  0x00000212e6e4a480 JavaThread "Direct Clip" daemon [_thread_blocked, id=5944, stack(0x000000907f800000,0x000000907f900000)]
  0x00000212e6e42a50 JavaThread "Direct Clip" daemon [_thread_blocked, id=2116, stack(0x000000907f900000,0x000000907fa00000)]
  0x00000212e6e4a9d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13236, stack(0x000000907fa00000,0x000000907fb00000)]
  0x00000212e6e4af20 JavaThread "Direct Clip" daemon [_thread_blocked, id=14420, stack(0x000000907fb00000,0x000000907fc00000)]
  0x00000212e6e4b470 JavaThread "Direct Clip" daemon [_thread_blocked, id=21720, stack(0x000000907fc00000,0x000000907fd00000)]
  0x00000212e6e4b9c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2276, stack(0x000000907fd00000,0x000000907fe00000)]
  0x00000212e6e4bf10 JavaThread "Direct Clip" daemon [_thread_blocked, id=23060, stack(0x000000907fe00000,0x000000907ff00000)]
  0x00000212e6e51960 JavaThread "Direct Clip" daemon [_thread_blocked, id=8056, stack(0x000000907ff00000,0x0000009080000000)]
  0x00000212e6e533f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25352, stack(0x0000009000000000,0x0000009000100000)]
  0x00000212e6e4c9b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19760, stack(0x0000009000100000,0x0000009000200000)]
  0x00000212e6e51410 JavaThread "Direct Clip" daemon [_thread_blocked, id=9400, stack(0x0000009000200000,0x0000009000300000)]
  0x00000212e6e52400 JavaThread "Direct Clip" daemon [_thread_blocked, id=23764, stack(0x0000009000300000,0x0000009000400000)]
  0x00000212e6e4c460 JavaThread "Direct Clip" daemon [_thread_blocked, id=9076, stack(0x0000009000400000,0x0000009000500000)]
  0x00000212e6e51eb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10716, stack(0x0000009000500000,0x0000009000600000)]
  0x00000212e6e4d450 JavaThread "Direct Clip" daemon [_thread_blocked, id=21668, stack(0x0000009000600000,0x0000009000700000)]
  0x00000212e6e4d9a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=16776, stack(0x0000009000700000,0x0000009000800000)]
  0x00000212e6e4fed0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19696, stack(0x0000009000800000,0x0000009000900000)]
  0x00000212e6e4eee0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25192, stack(0x0000009000900000,0x0000009000a00000)]
  0x00000212e6e52950 JavaThread "Direct Clip" daemon [_thread_blocked, id=23808, stack(0x0000009000a00000,0x0000009000b00000)]
  0x00000212e6e4f980 JavaThread "Direct Clip" daemon [_thread_blocked, id=23616, stack(0x0000009000b00000,0x0000009000c00000)]
  0x00000212e6e4def0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22444, stack(0x0000009000c00000,0x0000009000d00000)]
  0x00000212e6e4e440 JavaThread "Direct Clip" daemon [_thread_blocked, id=6172, stack(0x0000009000d00000,0x0000009000e00000)]
  0x00000212e6e52ea0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11860, stack(0x0000009000e00000,0x0000009000f00000)]
  0x00000212e6e4e990 JavaThread "Direct Clip" daemon [_thread_blocked, id=5716, stack(0x0000009000f00000,0x0000009001000000)]
  0x00000212e6e53940 JavaThread "Direct Clip" daemon [_thread_blocked, id=21344, stack(0x0000009001000000,0x0000009001100000)]
  0x00000212e6e53e90 JavaThread "Direct Clip" daemon [_thread_blocked, id=9088, stack(0x0000009001100000,0x0000009001200000)]
  0x00000212e6e4f430 JavaThread "Direct Clip" daemon [_thread_blocked, id=4732, stack(0x0000009001200000,0x0000009001300000)]
  0x00000212e6e50420 JavaThread "Direct Clip" daemon [_thread_blocked, id=11204, stack(0x0000009001300000,0x0000009001400000)]
  0x00000212e6e543e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9232, stack(0x0000009001400000,0x0000009001500000)]
  0x00000212e6e54930 JavaThread "Direct Clip" daemon [_thread_blocked, id=25048, stack(0x0000009001500000,0x0000009001600000)]
  0x00000212e6e50970 JavaThread "Direct Clip" daemon [_thread_blocked, id=24752, stack(0x0000009001600000,0x0000009001700000)]
  0x00000212e6e4cf00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4408, stack(0x0000009001700000,0x0000009001800000)]
  0x00000212e6e50ec0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10876, stack(0x0000009001800000,0x0000009001900000)]
  0x00000212e6e54e80 JavaThread "Direct Clip" daemon [_thread_blocked, id=10424, stack(0x0000009001900000,0x0000009001a00000)]
  0x00000212e6e553d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10832, stack(0x0000009001a00000,0x0000009001b00000)]
  0x00000212e6e55920 JavaThread "Direct Clip" daemon [_thread_blocked, id=14768, stack(0x0000009001b00000,0x0000009001c00000)]
  0x00000212e6e55e70 JavaThread "Direct Clip" daemon [_thread_blocked, id=3136, stack(0x0000009001c00000,0x0000009001d00000)]
  0x00000212e6e563c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2008, stack(0x0000009001d00000,0x0000009001e00000)]
  0x00000212e6e56910 JavaThread "Direct Clip" daemon [_thread_blocked, id=19008, stack(0x0000009001e00000,0x0000009001f00000)]
  0x00000212e81fb4f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=5284, stack(0x0000009001f00000,0x0000009002000000)]
  0x00000212e81fba40 JavaThread "Direct Clip" daemon [_thread_blocked, id=13568, stack(0x0000009002000000,0x0000009002100000)]
  0x00000212e81f9fb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24812, stack(0x0000009002100000,0x0000009002200000)]
  0x00000212e81fafa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=368, stack(0x0000009002200000,0x0000009002300000)]
  0x00000212e81fbf90 JavaThread "Direct Clip" daemon [_thread_blocked, id=23716, stack(0x0000009002300000,0x0000009002400000)]
  0x00000212e81fc4e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11856, stack(0x0000009002400000,0x0000009002500000)]
  0x00000212e81f8520 JavaThread "Direct Clip" daemon [_thread_blocked, id=1996, stack(0x0000009002500000,0x0000009002600000)]
  0x00000212e81fca30 JavaThread "Direct Clip" daemon [_thread_blocked, id=23952, stack(0x0000009002600000,0x0000009002700000)]
  0x00000212e81ffa00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15972, stack(0x0000009002700000,0x0000009002800000)]
  0x00000212e81fea10 JavaThread "Direct Clip" daemon [_thread_blocked, id=12384, stack(0x0000009002800000,0x0000009002900000)]
  0x00000212e81fcf80 JavaThread "Direct Clip" daemon [_thread_blocked, id=25060, stack(0x0000009002900000,0x0000009002a00000)]
  0x00000212e81ff4b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=20892, stack(0x0000009002a00000,0x0000009002b00000)]
  0x00000212e81f8fc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8064, stack(0x0000009002b00000,0x0000009002c00000)]
  0x00000212e81f7fd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=1952, stack(0x0000009002c00000,0x0000009002d00000)]
  0x00000212e81fa500 JavaThread "Direct Clip" daemon [_thread_blocked, id=23904, stack(0x0000009002d00000,0x0000009002e00000)]
  0x00000212e81fd4d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23828, stack(0x0000009002e00000,0x0000009002f00000)]
  0x00000212e81fda20 JavaThread "Direct Clip" daemon [_thread_blocked, id=21368, stack(0x0000009002f00000,0x0000009003000000)]
  0x00000212e81faa50 JavaThread "Direct Clip" daemon [_thread_blocked, id=18308, stack(0x0000009003000000,0x0000009003100000)]
  0x00000212e81fdf70 JavaThread "Direct Clip" daemon [_thread_blocked, id=8424, stack(0x0000009003100000,0x0000009003200000)]
  0x00000212e81fe4c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19888, stack(0x0000009003200000,0x0000009003300000)]
  0x00000212e81f9a60 JavaThread "Direct Clip" daemon [_thread_blocked, id=25064, stack(0x0000009003300000,0x0000009003400000)]
  0x00000212e81fef60 JavaThread "Direct Clip" daemon [_thread_blocked, id=12056, stack(0x0000009003400000,0x0000009003500000)]
  0x00000212e81f9510 JavaThread "Direct Clip" daemon [_thread_blocked, id=11820, stack(0x0000009003500000,0x0000009003600000)]
